日期,股票代码,名称,收盘价,涨跌幅,变动率,累计变动率,前复权,week,month,quarter,half-year,year,wm,wq,wh,wy,mq,mh,my,qh,qy,hy,wmq,wmqh,wmqhy,mqh,mqhy,qhy
2017-12-01,'300729,N乐歌,23.13,44.0224,1.0,1.0,22.784194248646354,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-04,'300729,乐歌股份,25.44,9.987,1.09987,1.09987,25.059651728258665,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-05,'300729,乐歌股份,27.98,9.9843,1.099843,1.2096843204099998,27.561682535763197,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-06,'300729,乐歌股份,30.78,10.0071,1.100071,1.330738640037749,30.31980766879955,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-07,'300729,乐歌股份,33.86,10.0065,1.100065,1.4638990020531264,33.35375922317798,27.815819080929153,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-08,'300729,乐歌股份,37.25,10.0118,1.100118,1.6104616423406812,36.69307088908411,30.597594409016704,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-11,'300729,乐歌股份,40.98,10.0134,1.100134,1.771723608434823,40.36729484949166,33.6591230332633,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-12,'300729,乐歌股份,36.88,-10.0049,0.899951,1.5944644331345272,36.32858736709487,35.41250399952964,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-13,'300729,乐歌股份,34.68,-5.9653,0.940347,1.4993498463047534,34.16147814488556,36.180838094746846,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-14,'300729,乐歌股份,35.23,1.5859,1.015859,1.5231280355173007,34.703245026785304,36.45073525546831,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-15,'300729,乐歌股份,33.09,-6.0744,0.939256,1.4306071461278378,32.59523111087826,35.63116729982714,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-18,'300729,乐歌股份,31.63,-4.4122,0.955878,1.3674858976263853,31.15706432380409,33.78912119468963,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-19,'300729,乐歌股份,31.59,-0.1265,0.998735,1.365756027965888,31.11765063743448,32.74693384875754,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-20,'300729,乐歌股份,30.33,-3.9886,0.960114,1.3112814830344406,29.876492024109766,31.889936624602388,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-21,'300729,乐歌股份,30.06,-0.8902,0.991098,1.299608455272468,29.610531492111143,30.871393917667554,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-22,'300729,乐歌股份,30.13,0.2329,1.002329,1.3026352433647976,29.67949441995627,30.288246579483154,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-25,'300729,乐歌股份,31.15,3.3853,1.033853,1.346733354258426,30.684234344555048,30.193680583633345,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-26,'300729,乐歌股份,32.05,2.8892,1.028892,1.3856431743296604,31.57076324323793,30.284303104794038,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-27,'300729,乐歌股份,33.09,3.2449,1.032449,1.4306059096934836,32.59520293971776,30.828045287915632,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-28,'300729,乐歌股份,35.05,5.9232,1.059232,1.515343558936448,34.52588200024312,31.811115389542028,31.737265910901755,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-29,'300729,乐歌股份,32.08,-8.4736,0.915264,1.386939407126409,31.60029686307052,32.19527587816488,32.178071041622964,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-02,'300729,乐歌股份,35.29,10.0062,1.100062,1.5257193380822918,34.76228576778308,33.01088616281048,32.66320274359918,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-03,'300729,乐歌股份,34.32,-2.7487,0.972513,1.4837818906364237,33.80677481888402,33.458088477939704,32.97545735775522,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-04,'300729,乐歌股份,34.15,-0.4953,0.995047,1.4764327189321016,33.63932986320609,33.66691386263737,33.14143346747555,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-05,'300729,乐歌股份,32.77,-4.041,0.9595899999999999,1.4167700727600552,32.279964543433934,33.21773037127553,33.087743733488345,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-08,'300729,乐歌股份,33.55,2.3802,1.023802,1.45049203403189,33.04829225949674,33.507329450560775,32.90550480200898,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-09,'300729,乐歌股份,34.3,2.2355,1.022355,1.4829177834526728,33.78708683295779,33.31228966359571,32.57649440118229,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-10,'300729,乐歌股份,32.72,-4.6064,0.953936,1.414608658675709,32.23071846508442,32.997078392835796,32.371600956081764,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-11,'300729,乐歌股份,32.61,-0.3362,0.996638,1.4098527443652413,32.12235878960482,32.69368417811554,32.26964498831773,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-12,'300729,乐歌股份,31.33,-3.9252,0.960748,1.354513204443417,30.861491962395245,32.4099896619078,32.07755733509823,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-15,'300729,乐歌股份,31.0,-1.0533,0.989467,1.3402461168610145,30.53642786755534,31.90761678351952,31.974617172932078,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-16,'300729,乐歌股份,31.93,3.0,1.03,1.380453500366845,31.452520703582,31.440703557644362,31.989389991920973,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-17,'300729,乐歌股份,33.1,3.6643,1.036643,1.4310374579807872,32.60503541972335,31.515566948572143,32.06375923103541,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-18,'300729,乐歌股份,32.25,-2.568,0.97432,1.3942884160598406,31.767738110144858,31.44464281268015,32.158321535337166,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-19,'300729,乐歌股份,33.3,3.2558,1.032558,1.439683658309917,32.802032127534964,31.832750845708098,32.317896567108356,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-22,'300729,乐歌股份,31.28,-6.0661,0.939339,1.3523510079131793,30.812228056646564,31.88791088352634,32.37453324894287,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-23,'300729,乐歌股份,31.16,-0.3836,0.996164,1.3471633894468245,30.694032349821267,31.736213212774196,32.37502314920617,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-24,'300729,乐歌股份,31.67,1.6367,1.016367,1.3692124126419007,31.196401577290796,31.45448644428769,32.35630506590881,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-25,'300729,乐歌股份,31.5,-0.5368,0.994632,1.361862480410839,31.028939293623896,31.306726680983495,32.27799188360412,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-26,'300729,乐歌股份,30.88,-1.9683,0.980317,1.3350569412089124,30.4181966815075,30.829959591778003,32.072607617667344,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-29,'300729,乐歌股份,31.12,0.7772,1.007772,1.3454330037559878,30.654606906116168,30.79843536167192,32.02532311981963,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-30,'300729,乐歌股份,31.12,0.0,1.0,1.3454330037559878,30.654606906116168,30.790550272930897,31.81993917673629,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-31,'300729,乐歌股份,28.62,-8.0334,0.919666,1.2373489888322542,28.191999714920232,30.189669900456785,31.5392004215381,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-01,'300729,乐歌股份,27.31,-4.5772,0.954228,1.1807130509154242,26.9015955039689,29.364201142525786,31.202313703576245,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-02,'300729,乐歌股份,26.82,-1.7942,0.982058,1.1595286973558996,26.418927077436688,28.56434722171162,30.90926183027638,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-05,'300729,乐歌股份,25.75,-3.9896,0.960104,1.1132681404461886,25.364917562755274,27.50640935303944,30.52509309543931,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-06,'300729,乐歌股份,23.18,-9.9806,0.9001939999999999,1.0021573004208162,22.83334660048692,25.942157291913595,29.977406083815765,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-07,'300729,乐歌股份,25.5,10.0086,1.100086,1.1024592159907338,25.11864492834325,25.3274863345982,29.621802406978702,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-08,'300729,乐歌股份,25.28,-0.8627,0.991373,1.0929483003343816,24.90194637854643,24.927556509513703,29.26078178642578,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-09,'300729,乐歌股份,25.76,1.8987,1.018987,1.1137001097128305,25.37475963443589,24.718723020913544,28.986445170027814,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-12,'300729,乐歌股份,26.17,1.5916,1.015916,1.13142576065902,25.77862430877757,24.801464370118005,28.74855499208893,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-13,'300729,乐歌股份,25.31,-3.2862,0.967138,1.0942448473122433,24.931487156742524,25.221092481369123,28.422503314746955,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-14,'300729,乐歌股份,24.73,-2.2916,0.977084,1.0691691323912358,24.36015719705861,25.069394935112193,28.01025940361372,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-22,'300729,乐歌股份,25.2,1.9005,1.019005,1.0894886917523312,24.82312198458871,25.05363005632065,27.663028597335916,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-23,'300729,乐歌股份,25.58,1.5079,1.015079,1.1059170917352648,25.19742984099432,25.018164097632337,27.282798483008882,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-26,'300729,乐歌股份,26.37,3.0884,1.030884,1.1400722351964165,25.975627264203588,25.05756468871754,27.04096844338674,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-27,'300729,乐歌股份,26.51,0.5309,1.005309,1.1461248786930742,26.113531869349245,25.293973631238885,26.81194341936314,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-28,'300729,乐歌股份,25.77,-2.7914,0.972086,1.1141319488292358,25.38459874074823,25.49886193997681,26.521353277536015,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-01,'300729,乐歌股份,26.5,2.8328,1.028328,1.1456930786756703,26.103693653876146,25.754976273834295,26.275090995548624,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-02,'300729,乐歌股份,25.9,-2.2642,0.977358,1.1197522959882957,25.512653822165078,25.818021070068447,26.029813852581498,29.946562460383536,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-05,'300729,乐歌股份,27.6,6.5637,1.065637,1.1932494774400795,27.18722788109053,26.06034119344584,25.856444901330214,30.01994635425761,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-06,'300729,乐歌股份,27.53,-0.2536,0.997464,1.1902233967652915,27.118281071184086,26.261291033812814,25.67962860958361,30.054256843306366,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-07,'300729,乐歌股份,27.7,0.6175,1.006175,1.1975730262403173,27.28573645679865,26.641518577022897,25.634315446677526,30.049657741990295,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-08,'300729,乐歌股份,28.79,3.935,1.03935,1.2446975248228738,28.359430186373675,27.092665883522404,25.707207180797763,30.016984783949862,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-09,'300729,乐歌股份,30.4,5.5922,1.055922,1.3143034998060186,29.94534624125607,27.9792043673406,25.88352813898873,29.96017790091783,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-12,'300729,乐歌股份,29.86,-1.7763,0.982237,1.2909575267389644,29.413427055972637,28.424444202317023,26.0859536136496,29.838850503699305,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-13,'300729,乐歌股份,28.6,-4.2197,0.957803,1.2364829919831601,28.172268674491754,28.63524172297856,26.35289971734984,29.63560006744931,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-14,'300729,乐歌股份,28.98,1.3287,1.013287,1.2529121414976405,28.54659360836973,28.887413153292776,26.524297151351163,29.505900171470557,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-15,'300729,乐歌股份,28.14,-2.8986,0.971014,1.21659523016419,27.71914204603753,28.759355525225544,26.66515693472572,29.398527903156427,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-16,'300729,乐歌股份,28.21,0.2488,1.002488,1.2196221190968386,27.78810727144807,28.327907731263945,26.785824316576328,29.283275607234142,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-19,'300729,乐歌股份,28.59,1.347,1.01347,1.2360504290410732,28.16241307639448,28.07770493534831,26.905013754957174,29.20939530665941,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-20,'300729,乐歌股份,29.38,2.7632,1.027632,1.2702049744963362,28.940596874521415,28.23137057535424,27.105469240846116,29.172454182504698,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-21,'300729,乐歌股份,28.59,-2.6889,0.973111,1.236050432937104,28.162413165162402,28.154534486712777,27.295582039251308,29.123200224633496,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-22,'300729,乐歌股份,29.42,2.9031,1.029031,1.2719342130557012,28.979996181760235,28.406705313857323,27.503425749109887,29.10825862726101,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,'300729,乐歌股份,26.48,-9.9932,0.900068,1.1448272832766189,26.083967203324573,28.06587730023262,27.5477526172264,29.049482555781232,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-26,'300729,乐歌股份,27.22,2.7946,1.027946,1.1768206265350674,26.812909750788684,27.795976635111465,27.589616741555652,29.00170614462844,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,'300729,乐歌股份,28.04,3.0125,1.030125,1.2122723479094362,27.62064865703119,27.531986991613415,27.664972580939754,28.95064638316971,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-28,'300729,乐歌股份,28.39,1.2482,1.012482,1.2274039313560419,27.965409593568257,27.49258627729459,27.794013123580747,28.89055715567521,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-29,'300729,乐歌股份,28.51,0.4227,1.004227,1.2325921677738838,28.08361937992027,27.313310916926593,27.893009409882957,28.815364096345252,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-30,'300729,乐歌股份,28.95,1.5433,1.015433,1.2516147626991383,28.517033877810583,27.799924251823796,28.043228412665236,28.71521662763804,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-02,'300729,乐歌股份,29.41,1.5889,1.015889,1.271501669663665,28.970141029095114,28.23137050748508,28.132374070065463,28.671380697071786,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-03,'300729,乐歌股份,30.13,2.4481,1.024481,1.3026293020387012,29.679359051628392,28.64311258640452,28.260427969087676,28.586665251802536,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-04,'300729,乐歌股份,30.5,1.228,1.01228,1.3186255898677366,30.043821580782392,29.05879498384735,28.39833222528686,28.523949364500844,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-09,'300729,乐歌股份,31.77,4.1639,1.041639,1.3735318408042392,31.294816267584586,29.701034361380216,28.54510152934741,28.484874137907152,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-10,'300729,乐歌股份,30.9,-2.7384,0.972616,1.335919044875656,30.437839018913053,30.08519538960071,28.569726168230254,28.454172045831807,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-11,'300729,乐歌股份,32.18,4.1424,1.041424,1.391258155390585,31.698696062432504,30.630906396268188,28.683989618553248,28.431678775880737,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-12,'300729,乐歌股份,31.18,-3.1075,0.968925,1.3480248082118225,30.713659082292413,30.837766402400995,28.811059138943286,28.380454980036312,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-13,'300729,乐歌股份,30.84,-1.0904,0.989096,1.3333259457030808,30.378757343659096,30.90475355497633,28.902667325707757,28.34958896134589,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-16,'300729,乐歌股份,30.45,-1.2646,0.987354,1.3164647057937195,29.99458757829118,30.64470781711765,29.01643960232044,28.314126107824,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-17,'300729,乐歌股份,30.16,-0.9524,0.990476,1.3039266959357403,29.70891912619554,30.49892383857415,29.11248019505781,28.294916560554,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-18,'300729,乐歌股份,29.84,-1.061,0.98939,1.290092033691862,29.3937074942666,30.03792612494097,29.174044915951413,28.27587122099919,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-19,'300729,乐歌股份,29.08,-2.5469,0.974531,1.257234679685764,28.64507915809513,29.624210140101507,29.159269030130098,28.229080528574407,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-04-20,'300729,乐歌股份,28.2,-3.0261,0.969739,1.2191895010437932,27.778250417692014,29.104108754908093,29.140060892756576,28.148634111873886,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-04-23,'300729,乐歌股份,27.46,-2.6241,0.973759,1.1871967493469031,27.04932134848136,28.51505550894613,29.043527151092633,28.069993832512825,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-04-24,'300729,乐歌股份,28.54,3.9330000000000003,1.03933,1.233889197498717,28.113171157117137,28.195905915130446,29.14498734878226,27.991846149672533,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-04-25,'300729,乐歌股份,28.6,0.2102,1.002102,1.2364828325918593,28.172265042889396,27.951617424855005,29.212955113387295,27.947846766109915,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-04-26,'300729,乐歌股份,28.0,-2.0979,0.979021,1.2105426592469148,27.581239094554622,27.73884941214691,29.210984635263465,27.895966878522135,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-04-27,'300729,乐歌股份,30.8,10.0,1.1,1.3315969251716064,30.339363004010085,28.25107192941052,29.32968230578556,27.88168290230079,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-05-02,'300729,乐歌股份,29.47,-4.3182,0.956818,1.274095906748846,29.02924863077092,28.647057385868436,29.37696376832809,27.848354724586574,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-05-03,'300729,乐歌股份,29.28,-0.6447,0.993553,1.2658818104380363,28.842097064848343,28.792842567414674,29.393216927679976,27.822086397642256,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-05-04,'300729,乐歌股份,28.54,-2.5273,0.974727,1.2338891794428357,28.11317074572843,28.781023707982484,29.350368413511642,27.77972912830246,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-05-07,'300729,乐歌股份,30.09,5.431,1.05431,1.3009017007783763,29.639997048928944,29.192775298857345,29.348400313376676,27.762818964016006,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-05-08,'300729,乐歌股份,30.42,1.0967,1.010967,1.3151686897308126,29.965058896564543,29.117914477368238,29.34446217916578,27.792369950376745,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-05-09,'300729,乐歌股份,30.43,0.0329,1.000329,1.315601380229734,29.974917400941514,29.307048231402355,29.27846723583363,27.843591981992958,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-10,'300729,乐歌股份,31.32,2.9247,1.029247,1.354078773797313,30.85159381016685,29.70894758046606,29.299154975396323,27.917469760871793,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-11,'300729,乐歌股份,30.17,-3.6718,0.963282,1.3043597093810233,29.718784988645144,30.030070429049402,29.20015942170695,27.99003421796996,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-14,'300729,乐歌股份,30.23,0.1989,1.001989,1.3069540808429823,29.77789565198756,30.05765014966113,29.153371250191707,28.105776702161638,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-15,'300729,乐歌股份,31.66,4.7304,1.047304,1.3687782366831787,31.186509227909184,30.301940215930063,29.193758844404208,28.206907773821072,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-16,'300729,乐歌股份,30.92,-2.3373,0.976627,1.3367857829571828,30.45758694772526,30.39847412528681,29.216908812875914,28.299501783307388,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-17,'300729,乐歌股份,31.39,1.5201,1.015201,1.3571062636439148,30.92057272691763,30.412269908636965,29.27749149291202,28.39193200151542,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-18,'300729,乐歌股份,31.96,1.8159,1.018159,1.3817499562854247,31.48205940706573,30.76492479232108,29.381909088551982,28.486989253153556,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-21,'300729,乐歌股份,32.3,1.0638,1.010638,1.396449012320389,31.816965555038088,31.172738772931183,29.540503408399132,28.60174722645848,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-22,'300729,乐歌股份,32.79,2.1495,1.021495,1.4264656838402159,32.50087122964364,31.435611173278073,29.776634448996713,28.73742579366823,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-23,'300729,乐歌股份,32.5,-0.8844,0.991156,1.413850021332333,32.21343352448867,31.786780488630757,30.034840057797076,28.860597652666563,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-24,'300729,乐歌股份,33.07,1.7538,1.017538,1.4386461230064596,32.778392721641154,32.15834448757546,30.26810113602328,28.986947034010676,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-25,'300729,乐歌股份,33.8,2.2074,1.022074,1.4704027975257041,33.50194296257866,32.56232119867805,30.534585032007744,29.112385628983592,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-28,'300729,乐歌股份,32.47,-3.9349,0.960651,1.4125439178458652,32.18367500894415,32.63566308945926,30.764706827727224,29.213554681310175,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-29,'300729,乐歌股份,33.77,4.0037,1.040037,1.4690979386846603,33.47221280527726,32.82993140458598,30.921349317790582,29.34834824905232,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-05-30,'300729,乐歌股份,31.61,-6.3962,0.936038,1.3751314963305121,31.331263129826116,32.65349732565347,31.036450042743343,29.43547440698482,,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
