日期,股票代码,名称,收盘价,涨跌幅,变动率,累计变动率,前复权,week,month,quarter,half-year,year,wm,wq,wh,wy,mq,mh,my,qh,qy,hy,wmq,wmqh,wmqhy,mqh,mqhy,qhy
2018-05-31,'300729,乐歌股份,33.7,6.6118,1.066118,1.4660524406048927,33.40282358544395,32.77838349841402,31.264486368773124,29.5669772363728,29.756769848378163,,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2018-06-01,'300729,乐歌股份,34.67,2.8783,1.028783,1.5082498280028234,34.364257056703785,32.950846317239055,31.57704068432189,29.686594389299685,29.853270371778645,,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2018-06-04,'300729,乐歌股份,33.8,-2.5094,0.974906,1.4704018068189206,33.501920390122855,33.21449539347479,31.770136851381586,29.792988377948667,29.92362261062751,,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2018-06-05,'300729,乐歌股份,35.5,5.0296,1.050296,1.5443571360946848,35.186932978064476,33.55743942803224,32.03123055545659,29.92467498663643,29.987166364313353,,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2018-06-06,'300729,乐歌股份,38.0,7.0423,1.070423,1.6531153986898808,37.664902359178704,34.82416727390276,32.41572980336844,30.079766189516516,30.04837548673318,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-07,'300729,乐歌股份,37.35,-1.7105,0.982895,1.6248388597952903,37.02064420432495,35.54773139767896,32.72418232307635,30.19768782223433,30.07893286157607,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-08,'300729,乐歌股份,37.1,-0.6693,0.993307,1.6139638133066805,36.772865032665415,36.029452992871285,33.076886325277364,30.320345121845875,30.079597812772583,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-11,'300729,乐歌股份,35.7,-3.7736,0.962264,1.5530592748477396,35.385204197792746,36.406109754405264,33.35725175256762,30.44056071390089,30.038080390675088,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-12,'300729,乐歌股份,35.67,-0.084,0.99916,1.5517547050568676,35.355480626266605,36.43981928404569,33.5657003224855,30.554042164199174,30.02997116783485,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-13,'300729,乐歌股份,34.92,-2.1026,0.978974,1.519127510628342,34.61209629061872,35.829258070333694,33.77342578963017,30.66892473494219,30.033726319049297,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-14,'300729,乐歌股份,36.14,3.4937,1.034937,1.5722012684671642,35.82133909872407,35.58939704921351,34.01846410822049,30.802811932063456,30.043043769648783,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-15,'300729,乐歌股份,34.3,-5.0913,0.949087,1.4921557852856955,33.99756726119073,35.034337494918574,34.14423950092674,30.90006450181006,30.054729904234723,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-19,'300729,乐歌股份,32.32,-5.7726,0.9422740000000001,1.4060196004242935,32.03502369347124,34.36430139405427,34.155142407848395,30.95163828212589,30.062046232315286,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-20,'300729,乐歌股份,33.78,4.5173,1.045173,1.46953372383426,33.48214181877641,33.989633632556234,34.204205937305034,31.040300426352793,30.081750325493132,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-06-21,'300729,乐歌股份,33.85,0.2072,1.002072,1.4725785977100447,33.55151681662491,33.77751773775747,34.271110101911844,31.116492436933868,30.112375532097424,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-06-22,'300729,乐歌股份,35.5,4.8744,1.048744,1.544357968876823,35.186951952334475,33.65064030847956,34.39153806344651,31.268208849417366,30.158845702599287,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-06-25,'300729,乐歌股份,34.96,-1.5211,0.984789,1.5208667398122377,34.65172322618752,33.78147150147892,34.449027076626955,31.398855740674012,30.20028094265121,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-06-26,'300729,乐歌股份,37.27,6.6076,1.066076,1.6213595305120712,36.94137049008109,34.76274086080089,34.6869118506838,31.554201104558175,30.25242374386393,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-27,'300729,乐歌股份,36.77,-1.3416,0.986584,1.5996073710507213,36.445765063586165,35.35546550976284,34.83558946359924,31.695540362391807,30.293048759033503,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-28,'300729,乐歌股份,36.04,-1.9853,0.980147,1.5678503659132512,35.72220728977878,35.78960360439361,35.05513667159688,31.82285016088945,30.319107128617347,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-06-29,'300729,乐歌股份,36.9,2.3862,1.023862,1.6052624113446734,36.57461060012749,36.067135333952216,35.21372602233105,31.957143106261398,30.336179866949713,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-07-02,'300729,乐歌股份,34.45,-6.6396,0.933604,1.4986794082810324,34.14620275472142,35.966031239658996,35.20282330723194,32.0434108016885,30.35739574938014,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-07-03,'300729,乐歌股份,36.7,6.5312,1.065312,1.5965611577946832,36.37635954903779,35.85302905145034,35.34654526517768,32.15502747664532,30.37084636422393,,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0
2018-07-04,'300729,乐歌股份,33.03,-10.0,0.9,1.436905042015215,32.73872359413401,35.11162075755991,35.22413479598116,32.19994251020118,30.361945937351013,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-05,'300729,乐歌股份,31.81,-3.6936,0.963064,1.383831517383341,31.52948609946108,34.27307651949637,34.91736398299528,32.20385367406579,30.34436390598647,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-06,'300729,乐歌股份,32.82,3.1751,1.031751,1.4277695518917797,32.53057881260507,33.46427016199189,34.69286071340929,32.23873267062732,30.346452358229563,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-09,'300729,乐歌股份,34.03,3.6868,1.036868,1.4804085597309258,33.72991619226819,33.38101284950124,34.54071327138943,32.272586339457916,30.35213255766933,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-10,'300729,乐歌股份,33.8,-0.6759,0.993241,1.4704024782757046,33.50193568872466,32.80612807743862,34.44654984593602,32.31905761623179,30.34975629813405,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-11,'300729,乐歌股份,32.32,-4.3787,0.956213,1.4060179649594462,32.03498643072247,32.66538064475632,34.280525136158815,32.34666143434951,30.3481251978477,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-12,'300729,乐歌股份,33.9,4.8886,1.048886,1.4747525591944537,33.601048777374764,33.07969318033905,34.229972760496615,32.4067691210009,30.36044761441245,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-13,'300729,乐歌股份,33.06,-2.4779,0.975221,1.4382096655301744,32.7684483897202,33.12726709576208,34.07732822504643,32.457761275392976,30.37633891797349,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-16,'300729,乐歌股份,32.46,-1.8149,0.981851,1.4121075983104672,32.17373381989517,32.816030621287474,33.98613655298165,32.504095047486786,30.38998313424299,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-17,'300729,乐歌股份,32.7,0.7394,1.007394,1.4225487218923747,32.411626407759464,32.597968765094436,34.00496668869606,32.566870834981195,30.397975681777798,,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-18,'300729,乐歌股份,31.9,-2.4465,0.975535,1.3877460674112778,31.618675967693633,32.51470667248867,33.911793396141924,32.63087792748122,30.389756019677552,,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-19,'300729,乐歌股份,32.12,0.6897,1.006897,1.3973173520382134,31.836749975842814,32.161846912182284,33.82605505410282,32.710668404603915,30.390331118558368,,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-20,'300729,乐歌股份,31.9,-0.6849,0.993151,1.3877471254941036,31.618700075258268,31.931897249289896,33.64764246024901,32.769093886572925,30.38047001812273,,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-23,'300729,乐歌股份,30.0,-5.9561,0.940439,1.3050915189525494,29.735458680075812,31.44424222132603,33.40182923294343,32.79514711385937,30.371496939984638,,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-24,'300729,乐歌股份,30.58,1.9333,1.019333,1.330322853288459,30.31033430273772,31.02398380032168,33.07027742357626,32.84063203399576,30.368299456258946,,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0
2018-07-25,'300729,乐歌股份,30.66,0.2616,1.002616,1.3338029778726614,30.389626137273673,30.778173834237684,32.76747047726063,32.841469752883484,30.361576327592136,,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-07-26,'300729,乐歌股份,30.85,0.6197,1.006197,1.3420685549265383,30.57795065044636,30.52641396915839,32.51025764529401,32.867281453211405,30.357818088898988,,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-07-27,'300729,乐歌股份,30.5,-1.1345,0.988655,1.3268427871708968,30.231043800317046,30.24888271417015,32.19307930530349,32.890430565469224,30.356258481555734,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-07-30,'300729,乐歌股份,29.95,-1.8033,0.981967,1.302915831189844,29.685887387465932,30.23896845564817,31.970063536940717,32.91664250949818,30.348185818900316,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-07-31,'300729,乐歌股份,29.35,-2.0033,0.979967,1.276814518343618,29.09119000543283,29.995139596187194,31.605805059760467,32.90749572543991,30.335157344727957,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-08-01,'300729,乐歌股份,28.33,-3.4753,0.965247,1.2324413833876222,28.08018387917402,29.533251144567267,31.372878074012466,32.876081141816734,30.334225546096736,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-08-02,'300729,乐歌股份,27.1,-4.3417,0.956583,1.1789324758450819,26.861026535691924,28.78986632161638,31.139455095824008,32.82418296072924,30.333887471361095,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-08-03,'300729,乐歌股份,26.5,-2.214,0.97786,1.1528309108298718,26.266323408191703,27.996922243191314,30.82624232560334,32.74776178736299,30.332615774117382,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-08-06,'300729,乐歌股份,26.18,-1.2075,0.987925,1.138910477581601,25.94915755303779,27.249576276305685,30.43720439364182,32.6849346634362,30.337484440703072,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2018-08-07,'300729,乐歌股份,26.7,1.9862,1.019862,1.1615315174873269,26.464559720356228,26.724250219290365,30.0853355952234,32.62971239790901,30.367744550035315,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-08,'300729,乐歌股份,26.0,-2.6217,0.973783,1.1310796456933616,25.770738358167648,26.26236111508909,29.772123191595654,32.53944955007998,30.373178661950522,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-09,'300729,乐歌股份,26.7,2.6923,1.026923,1.161531702994364,26.464563946984594,26.18306859734762,29.415298950076146,32.4728991667343,30.386200475020836,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-10,'300729,乐歌股份,26.78,0.2996,1.002996,1.165011651976535,26.54385178056976,26.23857427182323,29.10406911961862,32.39995381762851,30.39594290957195,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-13,'300729,乐歌股份,26.82,0.1494,1.001494,1.166752179384588,26.583508295129935,26.36544442024166,28.824557843380365,32.31831129909624,30.402650276124884,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-14,'300729,乐歌股份,26.95,0.4847,1.004847,1.1724074271980653,26.71235855983643,26.415004188137704,28.539594450984207,32.23323451584288,30.41749087115067,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-15,'300729,乐歌股份,25.91,-3.859,0.96141,1.127164224582492,25.681528643012342,26.397162245106642,28.242737084750143,32.11957880606569,30.428502299866953,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-16,'300729,乐歌股份,26.01,0.386,1.00386,1.1315150784893804,25.78065934357437,26.2603813244246,27.93993255313672,32.01236590305045,30.436481777858496,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-17,'300729,乐歌股份,25.22,-3.0373,0.969627,1.0971475710104224,24.997623377331987,25.951135643777047,27.6088787182404,31.882686413978636,30.434816723994643,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-20,'300729,乐歌股份,25.65,1.705,1.01705,1.11585393709615,25.423832855915496,25.719200555934158,27.393297427032387,31.74805124553425,30.43021843725891,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-21,'300729,乐歌股份,25.6,-0.1949,0.998051,1.1136791377727495,25.37428180567931,25.451585205102734,27.14649480217947,31.63456135881317,30.42405802006166,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-22,'300729,乐歌股份,25.1,-1.9531,0.980469,1.09192787053291,24.878696707732594,25.291018818046787,26.87094833070241,31.491336090520758,30.419842169786534,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-23,'300729,乐歌股份,25.25,0.5976,1.005976,1.0984532314872146,25.027371799258,25.14036130918351,26.593419388142998,31.38627123501129,30.41087282099805,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-24,'300729,乐歌股份,25.05,-0.7921,0.992079,1.0897523834406044,24.829129987236076,25.10666263116433,26.323323697488952,31.243376341707823,30.405176789040308,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-27,'300729,乐歌股份,25.67,2.475,1.02475,1.1167237549307594,25.44365095442017,25.110626250865266,26.11121187583666,31.09469957333643,30.390646981318056,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-28,'300729,乐歌股份,26.21,2.1036,1.021036,1.1402151558394829,25.978883595897354,25.23154660890887,25.955596555359886,30.969315626766004,30.381152002357336,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-29,'300729,乐歌股份,25.93,-1.0683,0.989317,1.1280342373296497,25.701351182442384,25.39607750385083,25.83665492052331,30.811222596838967,30.367948791737703,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-30,'300729,乐歌股份,25.02,-3.5094,0.964906,1.088447003804803,24.799387964045753,25.350480736808386,25.733572991940996,30.596797356920085,30.338281773218302,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-08-31,'300729,乐歌股份,24.48,-2.1583,0.978417,1.064955052121684,24.26414277361775,25.23748329408472,25.6334639602123,30.38418899974163,30.29093841098798,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018-09-03,'300729,乐歌股份,24.0,-1.9608,0.980392,1.044073413459682,23.78837146211266,24.90642739562322,25.525424655666043,30.167780773565756,30.244062947705814,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-04,'300729,乐歌股份,24.13,0.5417,1.005417,1.0497291591403932,23.917233070322926,24.494097290508332,25.398058323164374,29.97664792144126,30.208604317671075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-05,'300729,乐歌股份,23.78,-1.4505,0.985495,1.0345028376870617,23.57031360463789,24.067889774947435,25.288037085487886,29.78022847108078,30.167135317639975,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-06,'300729,乐歌股份,23.1,-2.8595,0.971405,1.0049212290434002,22.896320487113268,23.687276279560937,25.109624912494322,29.58496554102236,30.126945137982272,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-07,'300729,乐歌股份,23.04,-0.2597,0.997403,1.0023114486115745,22.836858742808232,23.401819473399037,24.924275260606247,29.368557535090428,30.08568473357694,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-10,'300729,乐歌股份,22.18,-3.7326,0.962674,0.9648991714806989,21.984450153374176,23.04103521165134,24.69432235351846,29.16833891662682,30.03420170921844,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-11,'300729,乐歌股份,22.34,0.7214,1.007214,0.9718599541037607,22.143045976780616,22.686197792942878,24.46585672436567,29.003472621348642,29.977555451737267,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-12,'300729,乐歌股份,22.64,1.3429,1.013429,0.98491106142742,22.4404049412028,22.46021606025586,24.303800539275194,28.81944367338908,29.929872049870937,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-13,'300729,乐歌股份,22.96,1.4134,1.014134,0.9988317943696353,22.757577624641765,22.43246748776156,24.152646453328565,28.63954468685603,29.87801856189495,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-14,'300729,乐歌股份,22.34,-2.7003,0.972997,0.971860339426272,22.14305475604356,22.293706690408623,24.00991802226414,28.42214640025118,29.845177624834275,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-17,'300729,乐歌股份,22.1,-1.0743,0.989257,0.9614196437998156,21.905171918799386,22.277851043493666,23.833984975408335,28.20970387846138,29.804279809567696,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-18,'300729,乐歌股份,22.57,2.1267,1.021267,0.9818661553645062,22.37102920999649,22.32344769013684,23.683822345624197,27.96686485712664,29.760532980842406,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-19,'300729,乐歌股份,22.69,0.5317,1.005317,0.9870867377125793,22.48997597230604,22.333361896357488,23.564386308852868,27.73426837227197,29.714904367331886,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-20,'300729,乐歌股份,22.58,-0.4848,0.995152,0.9823013412081487,22.3809445687923,22.258035285187592,23.432064947329586,27.511913993588863,29.667382077239154,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-21,'300729,乐歌股份,23.55,4.2958,1.042958,1.0244990422237683,23.342385185578483,22.497901371094578,23.357727707246706,27.29137690334638,29.624260004803887,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-25,'300729,乐歌股份,24.17,2.6327,1.026327,1.0514710285083935,23.956920160359207,22.908251019406542,23.283391167543662,27.12155552677368,29.582483164231085,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-26,'300729,乐歌股份,24.25,0.331,1.00331,1.0549513976127562,24.036217566089995,23.241288690625243,23.186257866053293,26.91588649372455,29.53545698518493,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-27,'300729,乐歌股份,24.01,-0.9897,0.990103,1.0445105436305828,23.798331120838405,23.502959720331717,23.091106862973092,26.766879952502958,29.483411231352065,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-28,'300729,乐歌股份,24.82,3.3736,1.033736,1.079748151330504,24.601191619531008,23.947009130479454,23.081197045747352,26.651408377837456,29.427631025951616,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-08,'300729,乐歌股份,24.3,-2.0951,0.979049,1.0571263478119786,24.08577205391021,24.0956865041458,23.072278509761976,26.510661598525875,29.374697134576593,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-09,'300729,乐歌股份,24.6,1.2346,1.012346,1.0701776297020653,24.383134995687787,24.180929471211517,23.10201668644073,26.354881911916205,29.313734125687052,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-10,'300729,乐歌股份,24.61,0.0407,1.000407,1.070613191997354,24.393058931631032,24.252297744319726,23.125807979506135,26.203067299297977,29.261062457764872,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-11,'300729,乐歌股份,22.15,-9.9959,0.900041,0.9635957679384906,21.954753153884123,23.883582150928866,23.045029956968445,26.035063411350674,29.190862422850085,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-12,'300729,乐歌股份,22.28,0.5869,1.005869,0.9692511115005215,22.08360560014427,23.38006494705152,23.004394212619996,25.8431060250635,29.124937573032195,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-15,'300729,乐歌股份,21.95,-1.4811,0.985189,0.9548955332880872,21.75652531760053,22.914215599789582,22.950377541359607,25.659573973861505,29.058667624627233,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-16,'300729,乐歌股份,21.88,-0.3189,0.996811,0.9518503714324315,21.6871437583627,22.37501735232457,22.935512221609038,25.484797472835965,28.99444626016137,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-17,'300729,乐歌股份,22.37,2.2395,1.022395,0.9731670605006607,22.172827342831233,21.930971034564607,22.937001289911567,25.314150821753824,28.940510828367504,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-18,'300729,乐歌股份,22.69,1.4305,1.014305,0.9870882153011227,22.490009637970434,22.03802233138187,22.939481524749947,25.162006382925103,28.896442155203157,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-19,'300729,乐歌股份,24.3,7.0956,1.070956,1.0571280467060291,24.085810761842268,22.438463363721475,23.00589318160997,25.032824062691763,28.871746233647833,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-22,'300729,乐歌股份,25.28,4.0329,1.040329,1.0997609637016366,25.0571674240566,23.09859178501269,23.151598815010622,24.923465185171736,28.846279535872327,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-23,'300729,乐歌股份,24.2,-4.2722,0.957278,1.052776975810375,23.98667511736605,23.558498056813356,23.255673974938958,24.82765212579324,28.8113996198263,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-24,'300729,乐歌股份,24.44,0.9917,1.009917,1.0632173650794865,24.224550974504968,23.96884278314811,23.348350063164382,24.726222403656028,28.78342721882588,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-25,'300729,乐歌股份,23.78,-2.7005,0.972995,1.034505180135515,23.570366975438464,24.184914250641718,23.402369613321003,24.612568084292107,28.727018918587785,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-26,'300729,乐歌股份,23.85,0.2944,1.002944,1.037550763385834,23.639758135814155,24.095703725436092,23.465310291672093,24.49693154238157,28.682106497796482,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-29,'300729,乐歌股份,23.77,-0.3354,0.996646,1.034070818125438,23.56047038702664,23.796364318030104,23.4762145517445,24.38575531882673,28.638092942147967,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
