日期,股票代码,名称,收盘价,涨跌幅,变动率,累计变动率,前复权,week,month,quarter,half-year,year,wm,wq,wh,wy,mq,mh,my,qh,qy,hy,wmq,wmqh,wmqhy,mqh,mqhy,qhy
2018-10-30,'300729,乐歌股份,24.31,2.2718,1.022718,1.0575628389716119,24.09571715327911,23.818172725212712,23.483154401390497,24.292585814923616,28.60461416221089,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-31,'300729,乐歌股份,24.38,0.2879,1.002879,1.0606075623850113,24.165088722963404,23.806280274904402,23.489597959234167,24.210484126882463,28.55898992616118,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-01,'300729,乐歌股份,24.12,-1.0664,0.989336,1.0492972433397376,23.907392216821727,23.873685323181057,23.495051014033333,24.140937599176592,28.508509370496654,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-02,'300729,乐歌股份,24.61,2.0315,1.020315,1.0706137168381844,24.393070889706458,24.024347873959517,23.484644977542107,24.099805005076835,28.461993982903028,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-05,'300729,乐歌股份,24.0,-2.4787,0.975213,1.0440764146389163,23.788439841563303,24.069941764866847,23.46977836692476,24.058506945633027,28.403134366497998,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-06,'300729,乐歌股份,22.79,-5.0417,0.949583,0.991437214042066,22.58909807007121,23.768617948225266,23.380076520643932,24.00250595425025,28.343720308843213,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-07,'300729,乐歌股份,22.93,0.6143,1.006143,0.9975276128479263,22.727862899515653,23.48117278353572,23.296816719038162,23.940227673902907,28.284970035905946,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-08,'300729,乐歌股份,22.9,-0.1308,0.998692,0.9962228467303212,22.698134854843087,23.239321311139985,23.33398580408611,23.889017615514167,28.214233582797064,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-09,'300729,乐歌股份,23.59,3.0131,1.030131,1.0262400373251526,23.382052356154365,23.037117604429568,23.398908141886615,23.837642422333666,28.155270794533973,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-12,'300729,乐歌股份,24.63,4.4086,1.044086,1.0714828556106692,24.412873516327785,23.162004339382463,23.53172555182298,23.80212611792963,28.101039967779055,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-13,'300729,乐歌股份,24.58,-0.203,0.99797,1.0693077454137796,24.363315383089642,23.51684780198615,23.665534133059328,23.765122902728965,28.04171710091259,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-14,'300729,乐歌股份,24.72,0.5696,1.005696,1.0753985223316564,24.502088827511717,23.871692987585362,23.78199720729335,23.728285073856885,27.980759794849867,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-15,'300729,乐歌股份,26.15,5.7848,1.057848,1.137608176051498,25.919485662005613,24.515963149017864,23.95347100849511,23.732251024173436,27.925914915119552,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-16,'300729,乐歌股份,25.92,-0.8795,0.991205,1.127602912143125,25.691523785608272,24.977857434908646,24.033756659683412,23.730765431540668,27.87156566729555,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-19,'300729,乐歌股份,25.48,-1.6975,0.983025,1.1084618527094956,25.255410169347574,25.146364765512608,24.043668796947962,23.735061878074262,27.808874146026437,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-20,'300729,乐歌股份,25.33,-0.5887,0.994113,1.1019363377825948,25.106731569680626,25.295048002830804,24.099671619563686,23.72977685663702,27.73891405108562,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-21,'300729,乐歌股份,25.96,2.4872,1.024872,1.1293436983759235,25.731186197281723,25.540867476784804,24.175003380702528,23.735725263163722,27.685143310988433,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-22,'300729,乐歌股份,25.34,-2.3883,0.976117,1.1023715828276113,25.116648277332043,25.380299999850088,24.252317445797207,23.739691122657046,27.615513606588888,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-23,'300729,乐歌股份,24.41,-3.6701,0.963299,1.0619134433662551,24.194842168905677,25.080963676509572,24.280071647451784,23.72581562881784,27.55604343191455,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-26,'300729,乐歌股份,22.94,-6.0221,0.939779,0.997963953893296,22.73780457865201,24.577442558370457,24.23893835703305,23.690960205341444,27.46716827352462,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018-11-27,'300729,乐歌股份,22.8,-0.6103,0.993897,0.9918733798826852,22.5990357573085,24.075903395896034,24.16410428723452,23.643549952056244,27.369124762696327,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-11-28,'300729,乐歌股份,23.1,1.3158,1.013158,1.0049244498151815,22.89639386980316,23.50894493040032,24.10066954457651,23.592175123288012,27.280745375026992,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-11-29,'300729,乐歌股份,21.77,-5.7576,0.942424,0.9470649196926226,21.578111096355375,22.801237494204987,23.98420548855319,23.52345445518656,27.167338526012752,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-11-30,'300729,乐歌股份,22.45,3.1236,1.031236,0.9766474395241415,22.252124974561134,22.412694055336075,23.877158192795925,23.481000072028486,27.03889871447427,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-03,'300729,乐歌股份,23.09,2.8508,1.028508,1.0044897047300956,22.88648855333592,22.44243085027286,23.832060628384557,23.45803916835712,26.92111408404936,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-04,'300729,乐歌股份,23.05,-0.1732,0.998268,1.0027499285615031,22.846849155161543,22.49199352984347,23.844948182639072,23.442347129907937,26.80506395173683,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-05,'300729,乐歌股份,22.71,-1.4751,0.985249,0.9879583643652925,22.509835283273755,22.414681812537587,23.83404680182698,23.418890500123783,26.697769210782507,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-06,'300729,乐歌股份,22.23,-2.1136,0.978864,0.9670768763760677,22.034067404726482,22.50587307421181,23.800843429321148,23.39328639679193,26.58675743393634,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-07,'300729,乐歌股份,22.53,1.3495,1.013495,0.9801275788227627,22.331417144353267,22.52173150817024,23.748311668731095,23.38387134107926,26.484418441050796,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-10,'300729,乐歌股份,22.47,-0.2663,0.997337,0.9775174990803577,22.271948580497856,22.398823513602625,23.641265421939597,23.37445617170742,26.37150685339891,28.364315385790857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-11,'300729,乐歌股份,22.65,0.8011,1.008011,0.9853483917654904,22.450369160576223,22.319527514685557,23.545618110813926,23.382221488494118,26.275280202560456,28.362980085438576,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-12,'300729,乐歌股份,22.77,0.5298,1.005298,0.990568767545064,22.569311216388957,22.3314227013086,23.448979230257784,23.38932590915426,26.196399265251436,28.3530187233911,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-12-13,'300729,乐歌股份,22.94,0.7466,1.007466,0.9979643539635554,22.737813693930516,22.472171959149406,23.28989563185403,23.39428272169972,26.10686319754439,28.33372324802377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-14,'300729,乐歌股份,22.38,-2.4412,0.975588,0.9736020481545972,22.182738186034285,22.44243616748561,23.114456351875326,23.3847020643896,26.012123375622803,28.301174970092706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-17,'300729,乐歌股份,22.6,0.983,1.00983,0.9831725562879569,22.400794502403002,22.46820535186664,22.9717255685281,23.388997726828922,25.905572063540042,28.257363111209607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-18,'300729,乐歌股份,22.22,-1.6814,0.983186,0.9666414929265311,22.024147543639597,22.382961028479315,22.81759636722605,23.390980653909594,25.800342266185474,28.19868741782783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-19,'300729,乐歌股份,22.22,0.0,1.0,0.9666414929265311,22.024147543639597,22.273928293929444,22.632244434543942,23.385199292803645,25.67603207496513,28.125314828604424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-20,'300729,乐歌股份,22.42,0.9001,1.009001,0.9753422330043628,22.2223868956799,22.170842934279317,22.487531365461333,23.380739474859876,25.557503923565907,28.068890026718762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-21,'300729,乐歌股份,22.58,0.7136,1.007136,0.982302275179082,22.38096584856747,22.210488466785954,22.396837549444424,23.380739829522796,25.44632691155581,28.02176797753349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-24,'300729,乐歌股份,23.0,1.8601,1.018601,1.0005740797996883,22.797274194316678,22.289784405168685,22.39981103022766,23.371654646335102,25.331515774840724,27.974144094203616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-25,'300729,乐歌股份,22.84,-0.6957,0.993043,0.9936130859265219,22.638673557746817,22.41268960799013,22.401792920249573,23.349683869624894,25.23561969819927,27.93431786399109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-26,'300729,乐歌股份,22.84,0.0,1.0,0.9936130859265219,22.638673557746817,22.535594810811574,22.388906904646756,23.32639146948584,25.121138981605174,27.900244300926865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-27,'300729,乐歌股份,22.61,-1.0070000000000001,0.98993,0.9836074021512418,22.410702115020307,22.573257854679657,22.430536455580004,23.303264319388873,25.035072135945892,27.86541650683721,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-28,'300729,乐歌股份,22.4,-0.9288,0.990712,0.9744716566000611,22.202551513775997,22.537574987721364,22.428057782540744,23.263286984292957,24.957347681065187,27.83472074479587,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-02,'300729,乐歌股份,21.99,-1.8304,0.981696,0.9566349273976535,21.796156010867843,22.337351351031593,22.37354115541734,23.225126716908918,24.867894157717377,27.803463242870897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-03,'300729,乐歌股份,21.72,-1.2278,0.987722,0.9448893637590652,21.528542807366406,22.11532520095551,22.307625838027583,23.177550180436892,24.766216046176524,27.770859436420537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-04,'300729,乐歌股份,22.15,1.9797,1.019797,0.9635953384934035,21.954743369323843,21.978539163270916,22.279871242330092,23.136911587731774,24.66998944351485,27.735941472519613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-07,'300729,乐歌股份,22.44,1.3093,1.013093,0.9762116922602977,22.242196824258404,21.94483810511853,22.290277713306686,23.141702315571344,24.588382863460986,27.6986272068437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-08,'300729,乐歌股份,22.38,-0.2674,0.997326,0.9736013021951937,22.182721189950335,21.9408720403534,22.28284291558654,23.14335424206811,24.49323013356578,27.65697727984463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-09,'300729,乐歌股份,22.34,-0.1787,0.998213,0.9718614766681709,22.143080667183895,22.010256971616613,22.27639951992084,23.149796831227835,24.404685402544647,27.607446074512396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-10,'300729,乐歌股份,22.29,-0.2238,0.997762,0.9696864506833875,22.093524452650737,22.123253300673476,22.258557284524567,23.1565698427993,24.32068365781761,27.56941898487072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-11,'300729,乐歌股份,22.69,1.7945,1.017945,0.987087474040901,22.489992748953554,22.23030317659942,22.254591361152798,23.16185593290134,24.238003377327566,27.520329812795396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-14,'300729,乐歌股份,22.18,-2.2477,0.977523,0.9649007088868837,21.98448518193533,22.178760848134807,22.216924935553042,23.153430525300752,24.157718454112914,27.4730406542476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-15,'300729,乐歌股份,22.38,0.9017,1.009017,0.9736012185789168,22.182719284820838,22.17876046710891,22.21692399049237,23.12171233401706,24.077268198354396,27.427214211934057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-16,'300729,乐歌股份,22.5,0.5362,1.005362,0.978821668312937,22.301663025626052,22.21047693879734,22.211967416653522,23.075787260709888,23.999626222940794,27.387301005862824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-17,'300729,乐歌股份,22.03,-2.0889,0.979111,0.9583750624835481,21.83580358668375,22.158932765603943,22.202550218805733,23.039939401865183,23.933795763829195,27.342451051171576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-18,'300729,乐歌股份,22.18,0.6809,1.006809,0.9649006382839986,21.98448357330548,22.057830930474328,22.200567020289025,23.002604945178522,23.86441367441726,27.295240638132967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-21,'300729,乐歌股份,22.37,0.8566,1.008566,0.9731659771515394,22.172802659594417,22.095494426006145,22.19808780848475,22.979312206581124,23.795940145436596,27.255008974911007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-22,'300729,乐歌股份,22.39,0.0894,1.000894,0.9740359875351129,22.192625145172094,22.097475598076393,22.188670773314982,22.955193323403755,23.726062432892647,27.21529004033328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-23,'300729,乐歌股份,22.38,-0.0447,0.999553,0.9736005934486848,22.182705041732202,22.073684001297625,22.15794231568576,22.932230567648844,23.658992943237774,27.18057489265063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-24,'300729,乐歌股份,22.46,0.3575,1.003575,0.977081215570264,22.2620082122564,22.158924926412155,22.139109048411235,22.901668751965133,23.59712728344436,27.147477214029433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-25,'300729,乐歌股份,22.07,-1.7364,0.982636,0.9601151773431018,21.875450701658778,22.137118352082815,22.100947905606837,22.863508118276723,23.536996122579577,27.10916893402174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-28,'300729,乐歌股份,22.17,0.4531,1.004531,0.9644654592116435,21.974568368787995,22.097471493921528,22.07914121829522,22.831294387476156,23.486115993326358,27.066647065817996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-29,'300729,乐歌股份,21.39,-3.5183,0.964817,0.9305326709602003,21.20143712986893,21.8992338908609,22.029085499099867,22.778100491478867,23.43895274827783,27.024381861896895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-30,'300729,乐歌股份,21.16,-1.0753,0.989247,0.9205266531493652,20.973458076411447,21.65738449779675,21.987950602377047,22.731184128726333,23.394845537179666,26.9770675656924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-31,'300729,乐歌股份,20.5,-3.1191,0.968809,0.8918145063109834,20.319274945550095,21.268837844455486,21.92748720928623,22.693353743317648,23.347929848783938,26.935095753248014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01,'300729,乐歌股份,21.08,2.8293,1.028293,0.9170466141380399,20.894168191584544,21.07258134244064,21.874458450399263,22.66279216485213,23.301509919377505,26.895896296615067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-11,'300729,乐歌股份,21.64,2.6565,1.026565,0.9414079574426168,21.449221769593986,20.967512022601838,21.83480969766604,22.641976946764647,23.26549728113939,26.85690757738428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-12,'300729,乐歌股份,21.86,1.0166,1.010166,0.9509783107379784,21.667274558103678,21.060679508248786,21.809037366073706,22.613397316797133,23.22551986956538,26.8194609184422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-13,'300729,乐歌股份,22.35,2.2415,1.022415,0.9722944895731703,22.152946517323574,21.29657719643121,21.80953065858069,22.575731866813726,23.18892899237166,26.786399917785463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-14,'300729,乐歌股份,22.28,-0.3132,0.996868,0.9692492632318271,22.083563488831313,21.649434905087453,21.80903261038972,22.53773600190942,23.151429452319174,26.752115744116328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-15,'300729,乐歌股份,22.0,-1.2567,0.987433,0.9570687077407928,21.80603934646717,21.831809136063978,21.7748349402654,22.492801843892007,23.110543458874428,26.716721473877733,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-18,'300729,乐歌股份,22.59,2.6818,1.026818,0.9827353763449854,22.39083370966073,22.020131524077325,21.79515236665167,22.433990978019594,23.0831210010965,26.693516809856696,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-19,'300729,乐歌股份,22.48,-0.4869,0.995131,0.9779504377975616,22.28181274032839,22.143039160522267,21.80010703942705,22.37716246059826,23.05396394606945,26.675037678802134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-20,'300729,乐歌股份,22.69,0.9342,1.009342,0.9870864507874664,22.489969434948534,22.21044374404726,21.809522359893172,22.33107178169161,23.03306682988292,26.65932184823218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-21,'300729,乐歌股份,22.59,-0.4407,0.995593,0.982736360798846,22.390856139648715,22.27190227421074,21.83727498754142,22.285807191191076,23.007792023914032,26.647425602539755,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-22,'300729,乐歌股份,22.89,1.328,1.01328,0.9957870996702546,22.68820670918325,22.44833574675395,21.87246114433531,22.235090866389438,22.985408064776564,26.64684504297454,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,'300729,乐歌股份,23.62,3.1892,1.031892,1.0275447418529384,23.411778997552524,22.65252480433231,21.934409961233214,22.206676378393116,22.973183750525063,26.640017579251378,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,'300729,乐歌股份,23.82,0.8467,1.008467,1.0362449631822073,23.610006530324803,22.918163562331593,22.00527903049085,22.1969291177501,22.961372373283954,26.634849819858488,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,'300729,乐歌股份,24.34,2.1830000000000003,1.02183,1.0588661907284749,24.125412972881794,23.245252269918247,22.10241442704833,22.220055924320597,22.955508064831,26.62985243321227,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,'300729,乐歌股份,24.82,1.9721,1.019721,1.0797480908758312,24.601190242119998,23.6873190904125,22.21937352854151,22.253425165734125,22.948487558895167,26.62514269694564,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-01,'300729,乐歌股份,25.14,1.2893,1.012893,1.0936692830114934,24.91837338791165,24.133352426158183,22.37151966285415,22.287124824369265,22.93964997382862,26.625090241870318,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-03-04,'300729,乐歌股份,24.89,-0.9944,0.990056,1.0827938356612272,24.67058508294226,24.38511364323613,22.506320498561866,22.33866605747905,22.93106025633278,26.626331953413853,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-03-05,'300729,乐歌股份,25.25,1.4464,1.014464,1.0984553657002312,25.027420425581937,24.66859642228756,22.697619663347517,22.38492098166273,22.932960526845584,26.62714914717783,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-03-06,'300729,乐歌股份,25.45,0.7921,1.007921,1.1071562306519427,25.225662622772973,24.8886463522658,22.91022989066559,22.423907216153346,22.940973192255214,26.62726207830494,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
2019-03-07,'300729,乐歌股份,26.16,2.7898,1.027898,1.1380436751746705,25.92940815862309,25.154289935566414,23.19073655131924,22.47528319954437,22.958815164726136,26.62707720188262,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-08,'300729,乐歌股份,25.89,-1.0321,0.989679,1.1262979264031927,25.66179073701794,25.30297340538767,23.429117678590913,22.52781579044011,22.973353145281926,26.625270237353295,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-11,'300729,乐歌股份,26.44,2.1244,1.021244,1.1502249995517022,26.20694981943515,25.61024635268625,23.667004081082972,22.59736383068525,22.99532511373857,26.62855964166804,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-12,'300729,乐歌股份,26.19,-0.9455,0.990545,1.139349622180941,25.959163108892394,25.79659488934834,23.881598508622407,22.65782626342757,23.020848802253397,26.62798151948811,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-13,'300729,乐歌股份,26.3,0.42,1.0042,1.144134890594101,26.06819159394974,25.965100683583692,24.077360762453715,22.721096980318432,23.04777657601291,26.63020367057525,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-14,'300729,乐歌股份,25.1,-4.5627,0.954373,1.0919314479409639,24.878778216092595,25.754974695077596,24.217121498816777,22.76157046457704,23.071895976535565,26.620969871915253,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-15,'300729,乐歌股份,25.86,3.0279,1.030279,1.1249940402531682,25.632082741697662,25.74903309601354,24.4084236685783,22.812616656665515,23.10097128290987,26.61502507859731,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-18,'300729,乐歌股份,26.49,2.4362,1.024362,1.152401145061816,26.2565315414509,25.75894944041669,24.601708560167815,22.871261954124186,23.132772337911938,26.61090825893592,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-19,'300729,乐歌股份,26.5,0.0378,1.000378,1.1528367526946492,26.26645651037357,25.82040812071292,24.80094074867007,22.939323926196504,23.162012995293036,26.602536364231913,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
2019-03-20,'300729,乐歌股份,26.5,0.0,1.0,1.1528367526946492,26.26645651037357,25.860061103997687,24.98976510244132,23.003751626329347,23.196374676579122,26.587820805308382,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
